"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Selected income characteristics of census families by family type","11100009","111-0009","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1110000901",1;4;15;16;18;25,"CURRENT - a cube available to the public and that is current","Annual","2000-01-01","2023-01-01","2",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",19,""
"2","Family characteristics",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Norfolk, Ontario","[547]","107","16","",,
"1","Stratford, Ontario","[553]","108","16","",,
"1","Chatham-Kent, Ontario","[556]","109","16","",,
"1","Leamington, Ontario","[557]","110","16","t",20,
"1","Sarnia, Ontario","[562]","111","16","",,
"1","Owen Sound, Ontario","[566]","112","16","",,
"1","Collingwood, Ontario","[567]","113","16","",,
"1","Orillia, Ontario","[569]","114","16","",,
"1","Midland, Ontario","[571]","115","16","",,
"1","North Bay, Ontario","[575]","116","16","",,
"1","Elliot Lake, Ontario","[582]","117","16","",,
"1","Temiskaming Shores, Ontario","[584]","118","16","t",13,
"1","Timmins, Ontario","[586]","119","16","",,
"1","Sault Ste. Marie, Ontario","[590]","120","16","",,
"1","Kenora, Ontario","[598]","121","16","",,
"1","Non CMA-CA, Ontario","[35500]","122","16","",22;23,
"1","Arnprior, Ontario","[507]","186","16","t",20,
"1","Carleton Place, Ontario","[509]","187","16","t",20,
"1","Wasaga Beach, Ontario","[565]","188","16","",,
"1","Essa, Ontario","[563]","193","16","",,
"1","Ottawa-Gatineau, Ontario part","[35505]","17","16","",12;20;23,
"1","Oshawa, Ontario","[532]","18","16","",,
"1","Toronto, Ontario","[535]","19","16","",,
"1","Hamilton, Ontario","[537]","20","16","",,
"1","St. Catharines-Niagara, Ontario","[539]","21","16","",,
"1","Kitchener-Cambridge-Waterloo, Ontario","[541]","22","16","",13,
"1","London, Ontario","[555]","23","16","",,
"1","Windsor, Ontario","[559]","24","16","",20;23,
"1","Greater Sudbury, Ontario","[580]","25","16","",13;23,
"1","Thunder Bay, Ontario","[595]","26","16","",,
"1","Kingston, Ontario","[521]","41","16","",,
"1","Peterborough, Ontario","[529]","44","16","",24,
"1","Brantford, Ontario","[543]","45","16","",24,
"1","Guelph, Ontario","[550]","46","16","",24,
"1","Barrie, Ontario","[568]","47","16","",24,
"1","Portage la Prairie, Manitoba","[607]","123","27","",,
"1","Brandon, Manitoba","[610]","124","27","",,
"1","Thompson, Manitoba","[640]","125","27","",,
"1","Non CMA-CA, Manitoba","[46600]","126","27","",22;23,
"1","Steinbach, Manitoba","[605]","179","27","",,
"1","Winkler, Manitoba","[603]","189","27","",,
"1","Winnipeg, Manitoba","[602]","28","27","",23,
"1","Yorkton, Saskatchewan","[710]","127","29","",,
"1","Moose Jaw, Saskatchewan","[715]","128","29","",,
"1","Swift Current, Saskatchewan","[720]","129","29","",,
"1","North Battleford, Saskatchewan","[735]","130","29","",,
"1","Prince Albert, Saskatchewan","[745]","131","29","",,
"1","Estevan, Saskatchewan","[750]","132","29","",,
"1","Lloydminster, Saskatchewan part","[47840]","133","29","",12,
"1","Non CMA-CA, Saskatchewan","[47700]","134","29","",22;23,
"1","Weyburn, Saskatchewan","[755]","190","29","",,
"1","Regina, Saskatchewan","[705]","30","29","",23,
"1","Saskatoon, Saskatchewan","[725]","31","29","",,
"1","Medicine Hat, Alberta","[805]","135","32","",,
"1","Brooks, Alberta","[806]","136","32","",,
"1","Lethbridge, Alberta","[810]","137","32","",,
"1","Okotoks, Alberta","[820]","138","32","",,
"1","Canmore, Alberta","[828]","139","32","",,
"1","Red Deer, Alberta","[830]","140","32","",,
"1","Camrose, Alberta","[833]","141","32","",,
"1","Lloydminster, Alberta part","[48840]","142","32","",12,
"1","Cold Lake, Alberta","[845]","143","32","t",,
"1","Grande Prairie, Alberta","[850]","144","32","",,
"1","Wood Buffalo, Alberta","[860]","145","32","",,
"1","Wetaskiwin, Alberta","[865]","146","32","",,
"1","Non CMA-CA, Alberta","[48800]","147","32","",22,
"1","High River, Alberta","[821]","180","32","",,
"1","Strathmore, Alberta","[826]","181","32","",,
"1","Sylvan Lake, Alberta","[831]","182","32","",,
"1","Lacombe, Alberta","[832]","183","32","",,
"1","Calgary, Alberta","[825]","33","32","",,
"1","Edmonton, Alberta","[835]","34","32","",,
"1","Cranbrook, British Columbia","[905]","148","35","",,
"1","Penticton, British Columbia","[913]","149","35","",,
"1","Vernon, British Columbia","[918]","150","35","",,
"1","Salmon Arm, British Columbia","[920]","151","35","",,
"1","Kamloops, British Columbia","[925]","152","35","",,
"1","Chilliwack, British Columbia","[930]","153","35","",,
"1","Squamish, British Columbia","[934]","154","35","",,
"1","Duncan, British Columbia","[937]","155","35","",,
"1","Nanaimo, British Columbia","[938]","156","35","",,
"1","Parksville, British Columbia","[939]","157","35","",,
"1","Port Alberni, British Columbia","[940]","158","35","",,
"1","Courtenay, British Columbia","[943]","159","35","",,
"1","Campbell River, British Columbia","[944]","160","35","",,
"1","Powell River, British Columbia","[945]","161","35","",,
"1","Williams Lake, British Columbia","[950]","162","35","",,
"1","Quesnel, British Columbia","[952]","163","35","",,
"1","Prince Rupert, British Columbia","[955]","164","35","",,
"1","Kitimat, British Columbia","[960]","165","35","t",,
"1","Terrace, British Columbia","[965]","166","35","",,
"1","Prince George, British Columbia","[970]","167","35","",,
"1","Dawson Creek, British Columbia","[975]","168","35","",,
"1","Fort St. John, British Columbia","[977]","169","35","",,
"1","Non CMA-CA, British Columbia","[59900]","170","35","",22,
"1","Nelson, British Columbia","[907]","191","35","",,
"1","Trail, British Columbia","[910]","194","35","",,
"1","Ladysmith, British Columbia","[936]","195","35","",,
"1","Vancouver, British Columbia","[933]","36","35","",,
"1","Victoria, British Columbia","[935]","37","35","",,
"1","Abbotsford-Mission, British Columbia","[932]","42","35","",13,
"1","Kelowna, British Columbia","[915]","48","35","",24,
"1","Whitehorse, Yukon","[990]","171","38","",,
"1","Non CMA-CA, Yukon","[60A00]","172","38","",22,
"1","Yellowknife, Northwest Territories","[995]","173","39","",,
"1","Non CMA-CA, Northwest Territories","[61B00]","174","39","",22,
"1","Canada","[11124]","1","","",,
"2","Tax filers and dependants, under age 15 years","","3","2","",2;3;14,
"2","Tax filers and dependants aged 15 to 64 years","","4","2","",2;3;14,
"2","Tax filers and dependants aged 65 years and over","","5","2","",2;3;14,
"2","Couple families","","7","6","",15,
"2","One-parent families","","8","6","",16,
"2","Persons in couple families","","16","15","",15,
"2","Persons in one-parent families","","17","15","",16,
"2","All tax filers","","1","","",2,
"2","All tax filers and dependants, all age groups","","2","","",2;3;14,
"2","All families","","6","","",4;15;16;18,
"2","Median total income, all families","","9","","",4;6;17,
"2","Per capita income, all families","","10","","t",4;7;17,
"2","Median total income, couple families","","11","","",6;15;17,
"2","Per capita income, couple families","","12","","t",7;15;17,
"2","Median total income, one-parent families","","13","","",6;16;17,
"2","Per capita income, one-parent families","","14","","t",7;16;17,
"2","Total persons in families","","15","","",4;15;16;18,
"2","Persons not in census families","","18","","",18,
"2","Median total income, persons not in census families","","19","","t",6;17;18,
"2","Per capita income, persons not in census families","","20","","t",7;17;18,
"2","Families with employment income","","21","","",4;8;15;16;18,
"2","Median employment income of families","","22","","",4;6;8;15;16;18,
"2","Persons not in census families with employment income","","23","","",8;18,
"2","Median employment income of persons not in census families","","24","","",6;8;18,
"2","Dual-earner couple families","","25","","",15,
"2","Median employment income of dual-earner couple families","","26","","",6;8;15,
"2","Single-earner-male couple families","","27","","",9;15,
"2","Median employment income of single-earner-male couple families","","28","","",6;8;9;15,
"2","Single-earner-female couple families","","29","","",9;15,
"2","Median employment income of single-earner-female couple families","","30","","",6;8;9;15,
"2","Families with government transfers","","31","","",4;10;15;16;18;21,
"2","Average government transfers to families","","32","","t",4;10;15;16;18,
"2","Persons not in census families with government transfers","","33","","",10;18;21,
"2","Average government transfers to persons not in census families","","34","","t",10;18,
"2","Families with labour income","","35","","",4;11;15;16;18,
"2","Families receiving Employment Insurance benefits","","36","","",4;15;16;18,
"2","Average Employment Insurance benefits received by families","","37","","t",4;15;16;18,
"2","Persons not in census families with labour income","","38","","",11;18,
"2","Persons not in census families receiving Employment Insurance benefits","","39","","",18,
"2","Average Employment Insurance benefits received by persons not in census families","","40","","t",18,
"2","Median total income of persons with income, all families","","41","","",4;6;15;16;17,
"2","Median total income of persons with income, couple families","","42","","",6;15;17,
"2","Median total income of persons with income, one-parent families","","43","","",6;16;17,
"2","Median total income of persons not in census families with income","","44","","",6;17;18,
"2","Median government transfers to families","","45","","",4;6;10;15;16;21,
"2","Median government transfers to persons not in census families","","46","","",6;10;18;21,
"2","Median Employment Insurance benefits received by families","","47","","",4;6;15;16,
"2","Median Employment Insurance benefits received by persons not in census families","","48","","",6;18,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"4105","Annual Income Estimates for Census Families and Individuals (T1 Family File)"

"Subject Code","Subject Name"
"11","Income, pensions, spending and wealth"

"Note ID",Note
1,"The data source for this table is the final version of the T1 Family File, created by the Centre for Income and Socio-Economic Well-being Statistics of Statistics Canada. Because they are based on a different methodology, estimates of the number of individuals and census families presented in this table differ from estimates produced by the Centre for Demography. Information on the data source, the historical availability, definitions of the terms used, and the geographies available can be found at <a href="https://www150.statcan.gc.ca/n1/en/catalogue/72-212-X" rel="external noopener noreferrer" target="_blank"> Technical Reference Guide for the Annual Income Estimates for Census Families, Individuals and Seniors <span class="wb-inv"> - opens in a new browser window</span></a>."
2,"Tax filers are people who filed a tax return for the reference year and were alive at the end of the year."
3,"Dependant is a member of a family who did not file a personal income tax return for the referenced year."
4,"Families are comprised of: 1) couples (married or common-law, including same-sex couples) living in the same dwelling with or without children, and 2) single parents (male or female) living with one or more children. Persons who are not matched to a family become persons not in census families. They may be living alone, with a family to whom they are related, with a family to whom they are unrelated or with other persons not in census families. Beginning in 2001, same-sex couples reporting as couples are counted as couple families."
6,"Median is the middle number in a group of numbers. Where a median income, for example, is given as $26,000, it means that exactly half of the incomes reported are greater than or equal to $26,000, and that the other half is less than or equal to the median amount. Starting in 2007, median incomes in the data tables are rounded to the nearest ten dollars (prior to 2007 they were rounded to the nearest hundred dollars). Zero values are not included in the calculation of medians for individuals."
7,"Per capita is an average figure derived from the total income of all families divided equally among all persons in families."
8,"Employment income includes wages and salaries, commissions from employment, training allowances, tips and gratuities, and net self-employment income (business, professional, commission, farming and fishing income)."
9,"Single-earner families are husband-wife families with only one spouse reporting employment income greater than $0. Dual-earner families are husband-wife families where both spouses have employment income greater than $0."
10,"Government transfer payments are payments to individuals by the federal or provincial governments. They include: Employment Insurance (EI) benefits, Goods and Services Tax Credit (GST) and Harmonized Tax Credit (HST), Federal Child Benefits, Old Age Security (OAS) and Net Federal Supplements, Canada Pension Plan (CPP) and Quebec Pension Plan (QPP) benefits, Workers' Compensation Benefits, Social Assistance Benefits, Provincial Refundable Tax Credits and Family Benefits, and Other Government Transfers. Definitions of the transfer payments are available from the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/72-212-X" rel="external noopener noreferrer" target="_blank"> Technical Reference Guide for the Annual Income Estimates for Census Families, Individuals and Seniors <span class="wb-inv"> - opens in a new browser window</span></a>."
11,"Labour income includes employment income and Employment Insurance (EI) benefits."
12,"The census metropolitan area (CMA) of Ottawa-Gatineau straddles the provincial borders of Ontario and Quebec. Three census agglomerations (CA) also straddle provincial borders: Campbellton straddles New Brunswick and Quebec, Hawkesbury straddles Ontario and Quebec, and Lloydminster straddles Alberta and Saskatchewan. Data for the combined provincial parts are provided at the end of the list of CMAs and CAs. Prior to 2008, data for the two parts of the Ottawa-Gatineau CMA may be added together to provide a total for the area, with the exception of medians, percentages, indexes and averages."
13,"Saguenay, formerly Chicoutimi-Jonquière; Belleville-Quinte West, formerly Belleville; Kitchener-Cambridge-Waterloo, formerly Kitchener; Greater Sudbury, formerly Sudbury; Abbotsford-Mission, formerly Abbotsford; Temiskaming Shores, formerly Haileybury."
14,"Characteristics such as age are as of December 31 of the reference year."
15,"A couple family consists of a couple living together (married or common-law, including same-sex couples) living at the same address with or without children. Beginning in 2001, same-sex couples reporting as couples are counted as couple families."
16,"A one-parent family is a family with only one parent, male or female, and with at least one child."
17,"Total income is income from all sources. From 2020 to 2023, COVID-19 - Government income support and benefits are included in income estimates. A detailed definition of what is included in total income is available from the <a href=https://www150.statcan.gc.ca/n1/en/catalogue/11260001 target=_blank">Technical Reference Guide for the Preliminary Estimates from the T1 Family File (T1FF)<span class="wb-inv"> - opens in a new browser window</span></a>."
18,"A person not in census families is an individual who is not part of a census family, couple family or one-parent family. Persons not in census families may live with their married children or with their children who have children of their own. They may be living with a family to whom they are related or unrelated. They may also be living alone or with other persons not in census families."
19,"The Census Standard Geographical Classification (SGC) is used for data dissemination of the census metropolitan areas and the census agglomerations: from 1997 to 2001, SGC 1996; from 2002 to 2006, SGC 2001; from 2007 to 2011, SGC 2006; from 2012 to 2016, SGC 2011; from 2016 to 2020, SGC 2016; as of 2021, SGC 2021.  Please note that census agglomerations were introduced in this CANSIM table in 2008."
20,"As of 2016, the census agglomeration (CA) of Saint-Jean-sur-Richelieu has been merged into the census metropolitan area (CMA) of Montréal. As of 2021, the census agglomeration (CA) of Leamington has been merged into the census metropolitan area (CMA) of Windsor and the census agglomerations (CA) of Arnprior and of Carleton Place have been merged into the census metropolitan area (CMA) of Ottawa-Gatineau."
21,"From 2020 to 2023, COVID benefits are included in income estimates. For more information, consult the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/72-212-X" rel="external noopener noreferrer" target="_blank"> Technical Reference Guide for the Annual Income Estimates for Census Families, Individuals and Seniors <span class="wb-inv"> - opens in a new browser window</span></a>."
22,"Starting in 2008, the geography “Non-CMA/CA” is available. Non-CMA/CA corresponds to the overall area outside of a Census Metropolitan Area (CMA) or a Census agglomeration (CA) in the province."
23,"Changes have been made to this geographical area in 2021.  More information is available through the <a href=https://www150.statcan.gc.ca/n1/en/catalogue/11260001 target="_blank">Technical Reference Guide for the Preliminary Estimates from the T1 Family File (T1FF)<span class="wb-inv"> - opens in a new browser window</span></a>."
24,"With the introduction of the 2006 Standard Geographical Classification (SGC), additional regions were added to the release data. Six census agglomerations became census metropolitan areas: Moncton (NB), Peterborough (ON), Brantford (ON), Guelph (ON), Barrie (ON) and Kelowna (BC)."
25,"Statistics Canada is merging key administrative income data programs into one redesigned program – T1 Family File Plus (T1FF+). T1FF+ will fully replace the T1 Family File (T1FF) and the Administrative Personal Income Masterfile (APIM). The Longitudinal Administrative Databank (LAD), currently based on the T1FF, will become a derived product of T1FF+. The T1FF data release for the 2024 reference year will be delayed for six to eight months, from Spring 2026 to Winter 2026-2027. This will impact products such as web tables and custom tabulations. Census family and small area geography will be available on the T1FF+ early 2027 for both the 2024 and 2025 data. The redesign is expected to be fully implemented in early 2027. If you have any questions or concerns, please contact [email]."

"Correction ID","Correction Date","Correction Note"
"2356","2021-08-11","On August 11, 2021, a correction was made to the values associated with the total income concept for 2019. ",

